"","ID","a","h","minAIC","minBIC","AIC","BIC","Habitat","Res_Dim","Con_Dim","mecphe"
"198","40093","1.36395870113376","-2.34686535756454","-76.2226676234372","-77.2638702772969","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"199","40094","-3.96463874428206","6.32688427152489","-69.5118806241756","-70.3448427472634","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"200","40095","11.0329599149086","3.16929318094045","-79.6204144605632","-80.6616171144229","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"201","40096","-1.34748378900699","4.22988468623692","-86.181360821314","-87.2225634751738","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"202","40097","-15.1851533865987","7.20263338400114","-87.4699578159573","-88.5111604698171","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"203","40098","6.90580989094867","-0.882425557717763","-479.242948308342","-475.708786817298","PowFit","PowFit","Marine","2D","2D","Mechanistic"
"204","40099","-19.25796287103","2.12504747765808","-720.283391174376","-713.52787335792","QuaFit","QuaFit","Marine","2D","2D","Phenomenological"
"205","40100","-4.44185540399364","14.0508513203502","-803.786329742523","-798.719691380181","PowFit","PowFit","Marine","2D","2D","Mechanistic"
"206","40101","2.97420596635895","-8.12885677202003","-1441.81534222599","-1434.98534386895","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"207","40102","-1.6044619442729","1.07443216830243","21.8272037341921","32.2876858015571","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"208","40103","1.16512061562793","-4.23904174232062","-165.722225236216","-165.483900611176","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"209","40104","-1.64303192422338","-0.593956559153259","-182.664725215305","-182.426400590265","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"210","40105","11.1729008583943","3.46130146937721","-134.519029409178","-135.351991532266","GenFit","GenFit","Marine","2D","2D","Mechanistic"
"211","40108","-0.0571600462556461","-0.486110462497834","-410.580424000571","-404.151019821397","PowFit","PowFit","Marine","2D","2D","Mechanistic"
"212","40109","8.48607037916621","11.036518248715","-507.004242205348","-496.808965075679","CubFit","QuaFit","Marine","2D","2D","Phenomenological"
"213","40110","5.19881702930462","-0.559465651634083","-543.080665416781","-536.250667059733","PowFit","PowFit","Marine","2D","2D","Mechanistic"
"214","40111","-10.8397236132575","6.54089545056351","-74.5111382111931","-75.5523408650529","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
